user_id,username,category,image_id,image_url
18,kimjennie,pantai,42,https://storage.googleapis.com/planc-product-capstone-bucket/user_img/user_img/pantai/18_pantai.jpg
19,catmeows,gunung,43,https://storage.googleapis.com/planc-product-capstone-bucket/user_img/user_img/gunung/19_gunung.jpg
19,catmeows,pantai,44,https://storage.googleapis.com/planc-product-capstone-bucket/user_img/user_img/pantai/19_pantai.jpg
19,catmeows,air terjun,45,https://storage.googleapis.com/planc-product-capstone-bucket/user_img/user_img/air%20terjun/19_air%20terjun.jpg
20,bibibu,gunung,46,https://storage.googleapis.com/planc-product-capstone-bucket/user_img/user_img/gunung/20_gunung.jpg
20,bibibu,sungai,47,https://storage.googleapis.com/planc-product-capstone-bucket/user_img/user_img/sungai/20_sungai.jpg
21,kusnandar,gunung,48,https://storage.googleapis.com/planc-product-capstone-bucket/user_img/user_img/gunung/21_gunung.jpg
21,kusnandar,sungai,49,https://storage.googleapis.com/planc-product-capstone-bucket/user_img/user_img/sungai/21_sungai.jpg
22,samuel,museum,50,https://storage.googleapis.com/planc-product-capstone-bucket/user_img/user_img/museum/22_museum.jpg
23,sulaiman,gunung,51,https://storage.googleapis.com/planc-product-capstone-bucket/user_img/user_img/gunung/23_gunung.jpg
23,sulaiman,museum,52,https://storage.googleapis.com/planc-product-capstone-bucket/user_img/user_img/museum/23_museum.jpg
23,sulaiman,taman bermain,53,https://storage.googleapis.com/planc-product-capstone-bucket/user_img/user_img/taman%20bermain/23_taman%20bermain.jpg
24,sangar,gunung,54,https://storage.googleapis.com/planc-product-capstone-bucket/user_img/user_img/gunung/24_gunung.jpg
25,mungil,gunung,55,https://storage.googleapis.com/planc-product-capstone-bucket/user_img/user_img/gunung/25_gunung.jpg
25,mungil,sungai,56,https://storage.googleapis.com/planc-product-capstone-bucket/user_img/user_img/sungai/25_sungai.jpg
25,mungil,pantai,57,https://storage.googleapis.com/planc-product-capstone-bucket/user_img/user_img/pantai/25_pantai.jpg
26,elegan,gunung,58,https://storage.googleapis.com/planc-product-capstone-bucket/user_img/user_img/gunung/26_gunung.jpg
26,elegan,pantai,59,https://storage.googleapis.com/planc-product-capstone-bucket/user_img/user_img/pantai/26_pantai.jpg
27,dzikri_johns,gunung,60,https://storage.googleapis.com/planc-product-capstone-bucket/user_img/user_img/gunung/27_gunung.jpg
28,wafi_wafiat,pantai,61,https://storage.googleapis.com/planc-product-capstone-bucket/user_img/user_img/pantai/28_pantai.jpg
29,ifaw,gunung,62,https://storage.googleapis.com/planc-product-capstone-bucket/user_img/user_img/gunung/29_gunung.jpg
29,ifaw,museum,63,https://storage.googleapis.com/planc-product-capstone-bucket/user_img/user_img/museum/29_museum.jpg
30,hahahihi,gunung,64,https://storage.googleapis.com/planc-product-capstone-bucket/user_img/user_img/gunung/30_gunung.jpg
